Date,Usage Clicks
2023-04-11,1510
2023-04-12,1458
2023-04-13,1642
2023-04-14,1539
2023-04-15,1756
2023-04-16,1706
2023-04-17,1430
2023-04-18,1471
2023-04-19,1560
2023-04-20,1447
2023-04-21,1587
2023-04-22,1644
2023-04-23,1743
2023-04-24,1403
2023-04-25,1370
2023-04-26,1472
2023-04-27,1451
2023-04-28,1451
2023-04-29,1814
2023-04-30,1770
2023-05-01,1780
2023-05-02,1500
2023-05-03,1425
2023-05-04,1519
2023-05-05,1573
2023-05-06,1634
2023-05-07,1628
2023-05-08,1549
2023-05-09,1473
2023-05-10,1478
2023-05-11,1527
2023-05-12,1487
2023-05-13,1608
2023-05-14,1568
2023-05-15,1489
2023-05-16,1384
2023-05-17,1529
2023-05-18,1669
2023-05-19,1501
2023-05-20,1632
2023-05-21,1577
2023-05-22,1281
2023-05-23,1491
2023-05-24,1542
2023-05-25,1325
2023-05-26,1307
2023-05-27,1556
2023-05-28,1575
2023-05-29,1582
2023-05-30,1525
2023-05-31,1531
2023-06-01,1426
2023-06-02,1439
2023-06-03,1211
2023-06-04,1474
2023-06-05,1272
2023-06-06,1527
2023-06-07,1440
2023-06-08,1518
2023-06-09,1424
2023-06-10,1655
2023-06-11,1714
2023-06-12,1496
2023-06-13,1443
2023-06-14,1354
2023-06-15,1429
2023-06-16,1392
2023-06-17,1533
2023-06-18,1691
2023-06-19,1475
2023-06-20,1352
2023-06-21,1451
2023-06-22,1398
2023-06-23,1407
2023-06-24,1498
2023-06-25,1627
2023-06-26,1497
2023-06-27,1566
2023-06-28,1551
2023-06-29,1407
2023-06-30,1426
2023-07-01,1432
2023-07-02,1498
2023-07-03,1645
2023-07-04,1476
2023-07-05,1489
2023-07-06,1653
2023-07-07,1820
2023-07-08,1673
2023-07-09,1520
2023-07-10,1478
2023-07-11,1521
2023-07-12,1594
2023-07-13,1548
2023-07-14,1617
2023-07-15,1689
2023-07-16,1666
2023-07-17,1550
2023-07-18,1446
2023-07-19,1628
2023-07-20,220
2023-07-21,1592
2023-07-22,1674
2023-07-23,1679
2023-07-24,1534
2023-07-25,1505
2023-07-26,1564
2023-07-27,1705
2023-07-28,1596
2023-07-29,1710
2023-07-30,1696
2023-07-31,1689
2023-08-01,1646
2023-08-02,1640
2023-08-03,1677
2023-08-04,1598
2023-08-05,1695
2023-08-06,1715
2023-08-07,1653
2023-08-08,1703
2023-08-09,1504
2023-08-10,1529
2023-08-11,1566
2023-08-12,1710
2023-08-13,1611
2023-08-14,1566
2023-08-15,1552
2023-08-16,1593
2023-08-17,1544
2023-08-18,1440
2023-08-19,1570
2023-08-20,1733
2023-08-21,1527
2023-08-22,1701
2023-08-23,1421
2023-08-24,1649
2023-08-25,1739
2023-08-26,1752
2023-08-27,1937
2023-08-28,1679
2023-08-29,1648
2023-08-30,1679
2023-08-31,1738
2023-09-01,1773
2023-09-02,1988
2023-09-03,2038
2023-09-04,1863
2023-09-05,1622
2023-09-06,1704
2023-09-07,1629
2023-09-08,1695
2023-09-09,1990
2023-09-10,1879
2023-09-11,1651
2023-09-12,1557
2023-09-13,1635
2023-09-14,1717
2023-09-15,1644
2023-09-16,1932
2023-09-17,2063
2023-09-18,1618
2023-09-19,968
2023-09-20,1715
2023-09-21,1686
2023-09-22,1716
2023-09-23,1842
2023-09-24,1864
2023-09-25,1503
2023-09-26,1684
2023-09-27,1447
2023-09-28,1542
2023-09-29,1949
2023-09-30,2387
2023-10-01,2297
2023-10-02,1911
2023-10-03,1947
2023-10-04,1792
2023-10-05,1834
2023-10-06,1791
2023-10-07,2146
2023-10-08,2039
2023-10-09,1955
2023-10-10,1690
2023-10-11,1963
2023-10-12,2202
2023-10-13,2294
2023-10-14,2559
2023-10-15,2801
2023-10-16,2138
2023-10-17,2121
2023-10-18,2044
2023-10-19,1940
2023-10-20,1916
2023-10-21,2413
2023-10-22,2425
2023-10-23,2037
2023-10-24,2281
2023-10-25,1988
2023-10-26,2010
2023-10-27,2145
2023-10-28,2100
2023-10-29,2320
2023-10-30,2021
2023-10-31,2035
2023-11-01,2125
2023-11-02,2057
2023-11-03,2083
2023-11-04,2389
2023-11-05,2286
2023-11-06,2022
2023-11-07,2090
2023-11-08,2040
2023-11-09,2310
2023-11-10,2139
2023-11-11,2571
2023-11-12,2555
2023-11-13,2156
2023-11-14,2136
2023-11-15,2044
2023-11-16,2167
2023-11-17,2137
2023-11-18,2540
2023-11-19,2527
2023-11-20,2044
2023-11-21,2092
2023-11-22,2157
2023-11-23,2274
2023-11-24,2235
2023-11-25,2477
2023-11-26,2673
2023-11-27,2077
2023-11-28,2157
2023-11-29,2148
2023-11-30,2099
2023-12-01,2199
2023-12-02,2547
2023-12-03,2462
2023-12-04,2007
2023-12-05,2039
2023-12-06,1997
2023-12-07,2285
2023-12-08,2275
2023-12-09,2511
2023-12-10,2631
2023-12-11,2182
2023-12-12,2080
2023-12-13,2010
2023-12-14,2263
2023-12-15,2170
2023-12-16,2455
2023-12-17,2315
2023-12-18,2115
2023-12-19,2274
2023-12-20,2102
2023-12-21,2245
2023-12-22,2333
2023-12-23,2874
2023-12-24,2780
2023-12-25,2967
2023-12-26,3219
2023-12-27,3223
2023-12-28,3260
2023-12-29,3331
2023-12-30,3309
2023-12-31,2989
2024-01-01,2965
2024-01-02,3079
2024-01-03,3163
2024-01-04,3157
2024-01-05,3235
2024-01-06,3792
2024-01-07,3631
2024-01-08,2851
2024-01-09,2839
2024-01-10,269
2024-01-11,1427
2024-01-12,3058
2024-01-13,3543
2024-01-14,3594
2024-01-15,2994
2024-01-16,2954
2024-01-17,3027
2024-01-18,2795
2024-01-19,2974
2024-01-20,3237
2024-01-21,3395
2024-01-22,2864
2024-01-23,2814
2024-01-24,2829
2024-01-25,2605
2024-01-26,2745
2024-01-27,3407
2024-01-28,3352
2024-01-29,2797
2024-01-30,2631
2024-01-31,2851
2024-02-01,2680
2024-02-02,2967
2024-02-03,3394
2024-02-04,3333
2024-02-05,2701
2024-02-06,2776
2024-02-07,2838
2024-02-08,2904
2024-02-09,3024
2024-02-10,3354
2024-02-11,3441
2024-02-12,2857
2024-02-13,3065
2024-02-14,2607
2024-02-15,2858
2024-02-16,2888
2024-02-17,3434
2024-02-18,3442
2024-02-19,2931
2024-02-20,2960
2024-02-21,2819
2024-02-22,2959
2024-02-23,3104
2024-02-24,3339
2024-02-25,3544
2024-02-26,2979
2024-02-27,2912
2024-02-28,2865
2024-02-29,2862
2024-03-01,2871
2024-03-02,3477
2024-03-03,3400
2024-03-04,2746
2024-03-05,2612
2024-03-06,2818
2024-03-07,2592
2024-03-08,2922
2024-03-09,3180
2024-03-10,3236
2024-03-11,2975
2024-03-12,3129
2024-03-13,2770
2024-03-14,2583
2024-03-15,2935
2024-03-16,3536
2024-03-17,3386
2024-03-18,2824
2024-03-19,3028
2024-03-20,2952
2024-03-21,2767
2024-03-22,2781
2024-03-23,3316
2024-03-24,3510
2024-03-25,2835
2024-03-26,3289
2024-03-27,2883
2024-03-28,2922
2024-03-29,3438
2024-03-30,3080
2024-03-31,3366
2024-04-01,3036
2024-04-02,3043
2024-04-03,2678
2024-04-04,2650
2024-04-05,2925
2024-04-06,3011
2024-04-07,3069
2024-04-08,2566
2024-04-09,2537
2024-04-10,2386
2024-04-11,2490
2024-04-12,2564
2024-04-13,2959
2024-04-14,2953
2024-04-15,2566
2024-04-16,2475
2024-04-17,2590
2024-04-18,2397
2024-04-19,2538
2024-04-20,2854
2024-04-21,3065
2024-04-22,2558
2024-04-23,2524
2024-04-24,2406
2024-04-25,2426
2024-04-26,2856
2024-04-27,3119
2024-04-28,3122
2024-04-29,2599
2024-04-30,2602
2024-05-01,2910
2024-05-02,2886
2024-05-03,2698
2024-05-04,2919
2024-05-05,2896
2024-05-06,2511
2024-05-07,2650
2024-05-08,2608
2024-05-09,2561
2024-05-10,2552
2024-05-11,2728
2024-05-12,2772
2024-05-13,2518
2024-05-14,2537
2024-05-15,2541
2024-05-16,2644
2024-05-17,2560
2024-05-18,2808
2024-05-19,2810
2024-05-20,2503
2024-05-21,2300
2024-05-22,2554
2024-05-23,2371
2024-05-24,2581
2024-05-25,2793
2024-05-26,2456
2024-05-27,2388
2024-05-28,2018
2024-05-29,2343
2024-05-30,2487
2024-05-31,2582
2024-06-01,2749
2024-06-02,2837
2024-06-03,2520
2024-06-04,2423
2024-06-05,2519
2024-06-06,2391
2024-06-07,2391
2024-06-08,2608
2024-06-09,2690
2024-06-10,2546
2024-06-11,2432
2024-06-12,2307
2024-06-13,2231
2024-06-14,2018
2024-06-15,2736
2024-06-16,2786
2024-06-17,2693
2024-06-18,2460
2024-06-19,2535
2024-06-20,2534
2024-06-21,2522
2024-06-22,2624
2024-06-23,2883
2024-06-24,2407
2024-06-25,2341
2024-06-26,2479
2024-06-27,2546
2024-06-28,2527
2024-06-29,2627
2024-06-30,2802
2024-07-01,2663
2024-07-02,2371
2024-07-03,2601
2024-07-04,2624
2024-07-05,2533
2024-07-06,2583
2024-07-07,2742
2024-07-08,2672
2024-07-09,2350
2024-07-10,2824
2024-07-11,2852
2024-07-12,2851
2024-07-13,2704
2024-07-14,2595
2024-07-15,2378
2024-07-16,2701
2024-07-17,2457
2024-07-18,2473
2024-07-19,2531
2024-07-20,2630
2024-07-21,2515
2024-07-22,2692
2024-07-23,2654
2024-07-24,2489
2024-07-25,2535
2024-07-26,2721
2024-07-27,2651
2024-07-28,2837
2024-07-29,2341
2024-07-30,2354
2024-07-31,2422
2024-08-01,2261
2024-08-02,2483
2024-08-03,2706
2024-08-04,2732
2024-08-05,2624
2024-08-06,2664
2024-08-07,2412
2024-08-08,2527
2024-08-09,2799
2024-08-10,2566
2024-08-11,2697
2024-08-12,2412
2024-08-13,2498
2024-08-14,2550
2024-08-15,2650
2024-08-16,2585
2024-08-17,2794
2024-08-18,3072
2024-08-19,2635
2024-08-20,2724
2024-08-21,87
2024-08-22,2416
2024-08-23,2591
2024-08-24,2684
2024-08-25,2693
2024-08-26,176
2024-08-27,971
2024-08-28,2450
2024-08-29,2289
2024-08-30,2483
2024-08-31,2759
2024-09-01,2866
2024-09-02,2603
2024-09-03,2298
2024-09-04,2674
2024-09-05,2365
2024-09-06,2427
2024-09-07,2801
2024-09-08,2993
2024-09-09,2320
2024-09-10,2662
2024-09-11,2882
2024-09-12,2749
2024-09-13,2913
2024-09-14,3006
2024-09-15,3039
2024-09-16,2560
2024-09-17,2615
2024-09-18,2401
2024-09-19,2332
2024-09-20,2757
2024-09-21,3075
2024-09-22,3061
2024-09-23,2595
2024-09-24,2334
2024-09-25,2384
2024-09-26,2464
2024-09-27,2789
2024-09-28,2838
2024-09-29,2809
2024-09-30,2428
2024-10-01,2480
2024-10-02,2515
2024-10-03,2526
2024-10-04,2651
2024-10-05,2989
2024-10-06,3143
2024-10-07,2864
2024-10-08,2714
2024-10-09,2610
2024-10-10,2786
2024-10-11,2742
2024-10-12,3069
2024-10-13,3182
2024-10-14,2674
2024-10-15,2388
2024-10-16,2490
2024-10-17,2689
2024-10-18,2731
2024-10-19,2953
2024-10-20,3004
2024-10-21,2416
2024-10-22,2732
2024-10-23,2586
2024-10-24,2780
2024-10-25,2765
2024-10-26,3201
2024-10-27,3469
2024-10-28,2911
2024-10-29,3182
2024-10-30,3126
2024-10-31,2922
2024-11-01,3272
2024-11-02,3478
2024-11-03,3590
2024-11-04,2968
2024-11-05,3001
2024-11-06,2888
2024-11-07,2855
2024-11-08,3061
2024-11-09,3495
2024-11-10,3426
2024-11-11,2972
2024-11-12,2900
2024-11-13,2990
2024-11-14,3072
2024-11-15,3165
2024-11-16,3475
2024-11-17,3636
2024-11-18,3083
2024-11-19,3118
2024-11-20,3285
2024-11-21,2854
2024-11-22,3152
2024-11-23,3609
2024-11-24,3570
2024-11-25,2982
2024-11-26,3070
2024-11-27,3186
2024-11-28,3124
2024-11-29,3116
2024-11-30,3347
2024-12-01,3454
2024-12-02,2959
2024-12-03,3007
2024-12-04,3003
2024-12-05,2756
2024-12-06,3171
2024-12-07,3507
2024-12-08,3594
2024-12-09,3130
2024-12-10,3273
2024-12-11,3138
2024-12-12,3297
2024-12-13,2991
2024-12-14,3542
2024-12-15,3633
2024-12-16,3244
2024-12-17,3308
2024-12-18,3160
2024-12-19,3002
2024-12-20,3116
2024-12-21,3754
2024-12-22,3866
2024-12-23,3630
2024-12-24,3519
2024-12-25,4788
2024-12-26,5361
2024-12-27,4676
2024-12-28,4554
2024-12-29,4738
2024-12-30,4450
2024-12-31,4051
2025-01-01,3943
2025-01-02,4015
2025-01-03,4205
2025-01-04,4378
2025-01-05,4543
2025-01-06,4007
2025-01-07,3714
2025-01-08,3698
2025-01-09,3807
2025-01-10,4233
2025-01-11,4708
2025-01-12,4773
2025-01-13,3714
2025-01-14,3800
2025-01-15,3751
2025-01-16,3620
2025-01-17,3572
2025-01-18,4486
2025-01-19,4522
2025-01-20,3920
2025-01-21,3613
2025-01-22,3807
2025-01-23,3873
2025-01-24,3983
2025-01-25,4378
2025-01-26,4430
2025-01-27,3955
2025-01-28,3745
2025-01-29,3758
2025-01-30,3582
2025-01-31,3617
2025-02-01,4462
2025-02-02,4421
2025-02-03,3579
2025-02-04,4064
2025-02-05,3790
2025-02-06,3751
2025-02-07,3788
2025-02-08,4583
2025-02-09,4486
2025-02-10,3639
2025-02-11,3854
2025-02-12,3817
2025-02-13,4031
2025-02-14,4073
2025-02-15,4613
2025-02-16,4653
2025-02-17,4165
2025-02-18,3960
2025-02-19,3857
2025-02-20,3900
2025-02-21,3978
2025-02-22,4280
2025-02-23,4274
2025-02-24,3681
2025-02-25,3773
2025-02-26,3839
2025-02-27,3612
2025-02-28,3919
2025-03-01,4698
2025-03-02,4654
2025-03-03,3995
2025-03-04,3966
2025-03-05,4013
2025-03-06,3970
2025-03-07,4092
2025-03-08,4583
2025-03-09,4545
2025-03-10,3864
2025-03-11,3850
2025-03-12,4070
2025-03-13,3839
2025-03-14,4163
2025-03-15,4791
2025-03-16,4654
2025-03-17,3741
2025-03-18,3783
2025-03-19,3685
2025-03-20,3577
2025-03-21,3985
2025-03-22,4304
2025-03-23,4618
2025-03-24,4052
2025-03-25,3815
2025-03-26,3831
2025-03-27,4046
2025-03-28,4018
2025-03-29,4456
2025-03-30,4322
2025-03-31,3926
2025-04-01,3890
2025-04-02,3653
2025-04-03,3567
2025-04-04,3638
2025-04-05,4088
2025-04-06,4235
2025-04-07,3674
2025-04-08,3692
2025-04-09,3691
2025-04-10,3586
2025-04-11,3737
2025-04-12,3847
2025-04-13,4250
2025-04-14,3581
2025-04-15,3882
2025-04-16,3546
2025-04-17,3716
2025-04-18,4152
2025-04-19,3814
2025-04-20,3740
2025-04-21,3819
2025-04-22,3246
2025-04-23,3478
2025-04-24,3443
2025-04-25,3477
2025-04-26,3847
2025-04-27,3834
2025-04-28,3193
2025-04-29,3401
2025-04-30,3238
2025-05-01,3585
2025-05-02,3454
2025-05-03,4030
2025-05-04,4199
2025-05-05,3432
2025-05-06,3686
2025-05-07,3450
2025-05-08,3389
2025-05-09,3684
2025-05-10,3993
2025-05-11,3783
2025-05-12,3358
2025-05-13,3490
2025-05-14,3601
2025-05-15,3386
2025-05-16,3585
2025-05-17,3797
2025-05-18,3740
2025-05-19,3415
2025-05-20,3481
2025-05-21,3367
2025-05-22,3678
2025-05-23,3485
2025-05-24,4052
2025-05-25,3912
2025-05-26,3486
2025-05-27,3626
2025-05-28,3497
2025-05-29,3554
2025-05-30,3251
2025-05-31,3757
2025-06-01,3693
2025-06-02,3203
2025-06-03,3199
2025-06-04,3316
2025-06-05,3241
2025-06-06,3323
2025-06-07,4055
2025-06-08,4041
2025-06-09,3489
2025-06-10,3314
2025-06-11,3111
2025-06-12,3160
2025-06-13,3125
